  Waypoint name: waypoint_0 id: irate-angus-+vTQeVUsQiEyywkgqrd8MQ== short code: ia
   Waypoint name: waypoint_1 id: blowy-wrasse-9LhozPmy40c7hpotBSBepA== short code: bw
   Waypoint name: waypoint_2 id: apish-koala-drWh1rBPYMUhpjHQ4oNOjg== short code: ak
   Waypoint name: default id: miry-koodoo-OtikKBUzBRMUiXbEo3B4gA== short code: mk
   Waypoint name: waypoint_4 id: adagio-oxtail-zmnjiu.8BObr0ksmIdcfdQ== short code: ao
   Waypoint name: waypoint_5 id: bended-mare-9vdYLuqLAvBlP9dps1i8dQ== short code: bm
   Waypoint name: waypoint_6 id: swishy-gibbon-fMG7fBACnjKLGePsoyYVAg== short code: sg
   Waypoint name: waypoint_7 id: oblate-hawk-Htjmf70+rHFWSvL8j31ORg== short code: oh
   Waypoint name: waypoint_8 id: unawed-pike-NsIuJEOVvRFZOFjlIgWl+g== short code: up
   Waypoint name: waypoint_9 id: shelfy-zebra-Ed4ottMOTos0C1jmmnzYMA== short code: sz
   Waypoint name: waypoint_10 id: quirky-hogg-0XJ9ga1hHdiVMa6XbGVxGA== short code: qh
   Waypoint name: waypoint_11 id: starry-horse-DS7EoAC3ZHldMkPUILePkA== short code: sh
   Waypoint name: waypoint_12 id: chalky-bass-uJtj2qBimzGuAbz9bixFGg== short code: cb
   Waypoint name: waypoint_13 id: stolid-dingo-r4.PycPOjeiigU1JPWSKSA== short code: sd
   Waypoint name: default id: nearby-lemur-aKfYNJwgdtDhqDmGJWIw.w== short code: nl
   Waypoint name: waypoint_15 id: mid-platypus-rNPFFhaG0.YWWRuAhoALyQ== short code: mp
   Waypoint name: waypoint_16 id: eight-leech-GX73LVv+7dCofMl8h2wjtQ== short code: el
   Waypoint name: waypoint_17 id: abloom-gerbil-H.uoMbXmD2E1o1alXZABvA== short code: ag
   Waypoint name: waypoint_18 id: aery-bird-Jo0Rxu4+QUjqy3GNoBunKQ== short code: ab
   Waypoint name: waypoint_19 id: damp-hyena-r7pJmn0H2Iiow20SmWvGyA== short code:   
   Waypoint name: waypoint_20 id: piano-jay-rEIBv4nvV5czrj.SsMD+Xg== short code: pj
   Waypoint name: waypoint_21 id: tiled-slug-u4XnBYLQn6gDtSmevxO0Og== short code: ts
   Waypoint name: waypoint_22 id: equipt-alpaca-L3vhdxbVXFZiFMVh7iSiGQ== short code: ea
   Waypoint name: waypoint_23 id: domed-hyena-kI0Qg0pj.aiKzjglfPRPKg== short code:   
-> Waypoint name: default id: mass-cattle-UttIGp30dfbB6IuMrCy9NA== short code: mc
(Edge) from waypoint abloom-gerbil-H.uoMbXmD2E1o1alXZABvA== to waypoint aery-bird-Jo0Rxu4+QUjqy3GNoBunKQ== (cost 2.077350639535036)
(Edge) from waypoint adagio-oxtail-zmnjiu.8BObr0ksmIdcfdQ== to waypoint bended-mare-9vdYLuqLAvBlP9dps1i8dQ== (cost 2.061695242071934)
(Edge) from waypoint aery-bird-Jo0Rxu4+QUjqy3GNoBunKQ== to waypoint damp-hyena-r7pJmn0H2Iiow20SmWvGyA== (cost 2.0022955683423853)
(Edge) from waypoint apish-koala-drWh1rBPYMUhpjHQ4oNOjg== to waypoint miry-koodoo-OtikKBUzBRMUiXbEo3B4gA== (cost 0.1802897984464549)
(Edge) from waypoint bended-mare-9vdYLuqLAvBlP9dps1i8dQ== to waypoint swishy-gibbon-fMG7fBACnjKLGePsoyYVAg== (cost 2.0457607512719123)
(Edge) from waypoint blowy-wrasse-9LhozPmy40c7hpotBSBepA== to waypoint apish-koala-drWh1rBPYMUhpjHQ4oNOjg== (cost 0.35437394394710486)
(Edge) from waypoint chalky-bass-uJtj2qBimzGuAbz9bixFGg== to waypoint stolid-dingo-r4.PycPOjeiigU1JPWSKSA== (cost 0.30566543346551833)
(Edge) from waypoint damp-hyena-r7pJmn0H2Iiow20SmWvGyA== to waypoint piano-jay-rEIBv4nvV5czrj.SsMD+Xg== (cost 1.1872228262288207)
(Edge) from waypoint domed-hyena-kI0Qg0pj.aiKzjglfPRPKg== to waypoint mass-cattle-UttIGp30dfbB6IuMrCy9NA== (cost 0.011072192587257484)
(Edge) from waypoint eight-leech-GX73LVv+7dCofMl8h2wjtQ== to waypoint abloom-gerbil-H.uoMbXmD2E1o1alXZABvA== (cost 0.31294457519185914)
(Edge) from waypoint equipt-alpaca-L3vhdxbVXFZiFMVh7iSiGQ== to waypoint domed-hyena-kI0Qg0pj.aiKzjglfPRPKg== (cost 0.674391663213519)
(Edge) from waypoint irate-angus-+vTQeVUsQiEyywkgqrd8MQ== to waypoint blowy-wrasse-9LhozPmy40c7hpotBSBepA== (cost 0.23388720043122957)
(Edge) from waypoint mid-platypus-rNPFFhaG0.YWWRuAhoALyQ== to waypoint eight-leech-GX73LVv+7dCofMl8h2wjtQ== (cost 0.3793098167731537)
(Edge) from waypoint miry-koodoo-OtikKBUzBRMUiXbEo3B4gA== to waypoint adagio-oxtail-zmnjiu.8BObr0ksmIdcfdQ== (cost 0.4362926822309292)
